"","Date","Year","DOY.x","precip..mm.","shallowMinusDeep","maxAirTemp","minAirTemp","meanTapRootSapVelocity"
"1",2015-05-22,2015,141,0,-0.016148536,27.58,12.19,93.698820767469
"2",2015-05-23,2015,142,0,-0.017135017,25.54,9.17,69.7308523219881
"3",2015-05-24,2015,143,0,-0.017966714,24.74,7.048,69.0772490706099
"4",2015-05-25,2015,144,0,-0.018843557,26.63,10.6,69.5036659324515
"5",2015-05-26,2015,145,0,-0.019800272,28.89,11.84,70.5558808960503
"6",2015-05-27,2015,146,0,-0.020899873,31.99,13.39,70.5547754464239
"7",2015-05-28,2015,147,0,-0.02198845,32.93,15.01,67.5705856707658
"8",2015-05-29,2015,148,0,-0.02304115,34.2,15.67,69.2160639989284
"9",2015-05-30,2015,149,0,-0.024034466,35.23,17.33,66.6071214550512
"10",2015-05-31,2015,150,0,-0.024905032,36.37,18.54,68.7982085543638
"11",2015-06-01,2015,151,0,-0.025721896,37.15,20.27,68.4921636256492
"12",2015-06-02,2015,152,0,-0.026428274,36.57,19.72,64.9196126046709
"13",2015-06-03,2015,153,0,-0.026894631,35.77,16.18,64.1387270384165
"14",2015-06-04,2015,154,0,-0.027224095,35.65,18.64,60.3911541371676
"15",2015-06-05,2015,155,0,-0.026769747,33.18,16.12,42.5104604962795
"16",2015-06-06,2015,156,0,-0.025925013,33.42,19.86,32.0745084339561
"17",2015-06-07,2015,157,0,-0.026618999,34.62,19.27,21.9835538442148
"18",2015-06-08,2015,158,0,-0.027343891,35.9,17.92,22.5579624431125
"19",2015-06-09,2015,159,4.318,-0.027326774,33.73,18.83,20.8987023910242
"20",2015-06-10,2015,160,11.176,0.00706048,30.35,18.4,21.9770670939284
"21",2015-06-11,2015,161,0,0.0096549,32.32,18.43,17.2528854754761
"22",2015-06-12,2015,162,0,0.004800761,33.43,18.72,17.0533575373287
"23",2015-06-13,2015,163,0,-0.000503464,35.85,18.53,23.6713847851088
"24",2015-06-14,2015,164,0,-0.004979277,36.13,18.06,25.9036288145332
"25",2015-06-15,2015,165,0,-0.008433894,36.28,18.43,27.1963583919693
"26",2015-06-16,2015,166,0,-0.011176283,38.5,21.94,30.4783884317308
"27",2015-06-17,2015,167,0,-0.013459541,38.45,24.05,30.1357685633999
